18/08/19 18:00:00.000000000,0.21878919931666666666666666666666666667,1,0.8,,
18/08/19 19:00:00.000000000,0.22150120875,1,0.8,,
18/08/19 20:00:00.000000000,0.22373504915,1,0.8,,
18/08/19 21:00:00.000000000,0.22608992575,1,0.8,,
18/08/19 22:00:00.000000000,0.2266906067,1,0.8,,
18/08/19 23:00:00.000000000,0.22706612983333333333333333333333333333,1,0.8,,
18/08/20 00:00:00.000000000,0.22622793936666666666666666666666666667,1,0.8,,
18/08/20 01:00:00.000000000,0.22458431961666666666666666666666666667,1,0.8,,
18/08/20 02:00:00.000000000,0.21767990263333333333333333333333333333,1,0.8,,
18/08/20 03:00:00.000000000,0.22069881748333333333333333333333333333,1,0.8,,
18/08/20 04:00:00.000000000,0.21635951233333333333333333333333333333,1,0.8,,
18/08/20 05:00:00.000000000,0.23438051163333333333333333333333333333,1,0.8,,
18/08/20 06:00:00.000000000,0.21616241661666666666666666666666666667,1,0.8,,
18/08/20 07:00:00.000000000,0.23048515688333333333333333333333333333,1,0.8,,
18/08/20 08:00:00.000000000,0.2267378541,1,0.8,,
18/08/20 09:00:00.000000000,0.2297301104,1,0.8,,
18/08/20 10:00:00.000000000,0.22717325433333333333333333333333333333,1,0.8,,
18/08/20 11:00:00.000000000,0.2182986478,1,0.8,,
18/08/20 12:00:00.000000000,0.21824134513333333333333333333333333333,1,0.8,,
18/08/20 13:00:00.000000000,0.23423473151666666666666666666666666667,1,0.8,,
18/08/20 14:00:00.000000000,0.233978172,1,0.8,,
18/08/20 15:00:00.000000000,0.22641125951666666666666666666666666667,1,0.8,,
18/08/20 16:00:00.000000000,0.22647487511666666666666666666666666667,1,0.8,,
18/08/20 17:00:00.000000000,0.22323697046666666666666666666666666667,1,0.8,,
18/08/20 18:00:00.000000000,0.2258515859,1,0.8,,
18/08/20 19:00:00.000000000,0.22855657085,1,0.8,,
18/08/20 20:00:00.000000000,0.23267942713333333333333333333333333333,1,0.8,,
18/08/20 21:00:00.000000000,0.2275025842,1,0.8,,
18/08/20 22:00:00.000000000,0.2295974224,1,0.8,,
18/08/20 23:00:00.000000000,0.23044110601666666666666666666666666667,1,0.8,,
18/08/21 00:00:00.000000000,0.22880573338333333333333333333333333333,1,0.8,,
18/08/21 01:00:00.000000000,0.22217348486666666666666666666666666667,1,0.8,,
18/08/21 02:00:00.000000000,0.23641800785,1,0.8,,
18/08/21 03:00:00.000000000,0.22809660846666666666666666666666666667,1,0.8,,
18/08/21 04:00:00.000000000,0.22889707361666666666666666666666666667,1,0.8,,
18/08/21 05:00:00.000000000,0.2353321187,1,0.8,,
18/08/21 06:00:00.000000000,0.22356945668333333333333333333333333333,1,0.8,,
18/08/21 07:00:00.000000000,0.23619803018333333333333333333333333333,1,0.8,,
18/08/21 08:00:00.000000000,0.2225783005,1,0.8,,
18/08/21 09:00:00.000000000,0.23476165375,1,0.8,,
18/08/21 10:00:00.000000000,0.22027781463333333333333333333333333333,1,0.8,,
18/08/21 11:00:00.000000000,0.22452323523333333333333333333333333333,1,0.8,,
18/08/21 12:00:00.000000000,0.2245229791,1,0.8,,
18/08/21 13:00:00.000000000,0.22935722916666666666666666666666666667,1,0.8,,
18/08/21 14:00:00.000000000,0.22350529496666666666666666666666666667,1,0.8,,
18/08/21 15:00:00.000000000,0.22810209136666666666666666666666666667,1,0.8,,
18/08/21 16:00:00.000000000,0.22148537226666666666666666666666666667,1,0.8,,
18/08/21 17:00:00.000000000,0.23174212445,1,0.8,,
18/08/21 18:00:00.000000000,0.23420700968333333333333333333333333333,1,0.8,,
18/08/21 19:00:00.000000000,0.22206157146666666666666666666666666667,1,0.8,,
18/08/21 20:00:00.000000000,0.23161849073333333333333333333333333333,1,0.8,,
18/08/21 21:00:00.000000000,0.22035676643333333333333333333333333333,1,0.8,,
18/08/21 22:00:00.000000000,0.22374633381666666666666666666666666667,1,0.8,,
18/08/21 23:00:00.000000000,0.23042736908333333333333333333333333333,1,0.8,,
18/08/22 00:00:00.000000000,0.22431139713333333333333333333333333333,1,0.8,,
18/08/22 01:00:00.000000000,0.23257055245,1,0.8,,
18/08/22 02:00:00.000000000,0.22375305245,1,0.8,,
18/08/22 03:00:00.000000000,0.2256427795,1,0.8,,
18/08/22 04:00:00.000000000,0.22412882496666666666666666666666666667,1,0.8,,
18/08/22 05:00:00.000000000,0.22797307671666666666666666666666666667,1,0.8,,
18/08/22 06:00:00.000000000,0.2324603058,1,0.8,,
18/08/22 07:00:00.000000000,0.21430400053333333333333333333333333333,1,0.8,,
18/08/22 08:00:00.000000000,0.22658638653333333333333333333333333333,1,0.8,,
18/08/22 09:00:00.000000000,0.21139400458333333333333333333333333333,1,0.8,,
18/08/22 10:00:00.000000000,0.22619764281666666666666666666666666667,1,0.8,,
18/08/22 11:00:00.000000000,0.22234084838333333333333333333333333333,1,0.8,,
18/08/22 12:00:00.000000000,0.2226151288,1,0.8,,
18/08/22 13:00:00.000000000,0.22171714481666666666666666666666666667,1,0.8,,
18/08/22 14:00:00.000000000,0.22362622806666666666666666666666666667,1,0.8,,
18/08/22 15:00:00.000000000,0.22929353713333333333333333333333333333,1,0.8,,
18/08/22 16:00:00.000000000,0.22894955553333333333333333333333333333,1,0.8,,
18/08/22 17:00:00.000000000,0.22054404536666666666666666666666666667,1,0.8,,
18/08/22 18:00:00.000000000,0.2055668643,1,0.8,,
18/08/22 19:00:00.000000000,0.20852426395,1,0.8,,
18/08/22 20:00:00.000000000,0.22649121431666666666666666666666666667,1,0.8,,
18/08/22 21:00:00.000000000,0.2214669859,1,0.8,,
18/08/22 22:00:00.000000000,0.21848014956666666666666666666666666667,1,0.8,,
18/08/22 23:00:00.000000000,0.23268509198333333333333333333333333333,1,0.8,,
18/08/23 00:00:00.000000000,0.21061521763333333333333333333333333333,1,0.8,,
18/08/23 01:00:00.000000000,0.22067513201666666666666666666666666667,1,0.8,,
18/08/23 02:00:00.000000000,0.22441321531666666666666666666666666667,1,0.8,,
18/08/23 03:00:00.000000000,0.22176133146666666666666666666666666667,1,0.8,,
18/08/23 04:00:00.000000000,0.21582975881666666666666666666666666667,1,0.8,,
18/08/23 05:00:00.000000000,0.22460564501666666666666666666666666667,1,0.8,,
18/08/23 06:00:00.000000000,0.22441555678333333333333333333333333333,1,0.8,,
18/08/23 07:00:00.000000000,0.22273072661666666666666666666666666667,1,0.8,,
18/08/23 08:00:00.000000000,0.22381216398333333333333333333333333333,1,0.8,,
18/08/23 09:00:00.000000000,0.21975155163333333333333333333333333333,1,0.8,,
18/08/23 10:00:00.000000000,0.22533283485,1,0.8,,
18/08/23 11:00:00.000000000,0.2178015309,1,0.8,,
18/08/23 12:00:00.000000000,0.21689313011666666666666666666666666667,1,0.8,,
18/08/23 13:00:00.000000000,0.22317461371666666666666666666666666667,1,0.8,,
18/08/23 14:00:00.000000000,0.21776543223333333333333333333333333333,1,0.8,,
18/08/23 15:00:00.000000000,0.23542605126666666666666666666666666667,1,0.8,,
18/08/23 16:00:00.000000000,0.25857537408333333333333333333333333333,1,0.8,,
18/08/23 17:00:00.000000000,0.23451155336666666666666666666666666667,1,0.8,,
18/08/23 18:00:00.000000000,0.25195706796666666666666666666666666667,1,0.8,,
18/08/23 19:00:00.000000000,0.25813347016666666666666666666666666667,1,0.8,,
18/08/23 20:00:00.000000000,0.25216245735,1,0.8,,
18/08/23 21:00:00.000000000,0.24089754816666666666666666666666666667,1,0.8,,
18/08/23 22:00:00.000000000,0.24205254295,1,0.8,,
18/08/23 23:00:00.000000000,0.24834127751666666666666666666666666667,1,0.8,,
18/08/24 00:00:00.000000000,0.25455345933333333333333333333333333333,1,0.8,,
18/08/24 01:00:00.000000000,0.24330328818333333333333333333333333333,1,0.8,,
18/08/24 02:00:00.000000000,0.25499111561666666666666666666666666667,1,0.8,,
18/08/24 03:00:00.000000000,0.24810715988333333333333333333333333333,1,0.8,,
18/08/24 04:00:00.000000000,0.24121732906666666666666666666666666667,1,0.8,,
18/08/24 05:00:00.000000000,0.25047109181666666666666666666666666667,1,0.8,,
18/08/24 06:00:00.000000000,0.24983401196666666666666666666666666667,1,0.8,,
18/08/24 07:00:00.000000000,0.25925891855,1,0.8,,
18/08/24 08:00:00.000000000,0.24962947548333333333333333333333333333,1,0.8,,
18/08/24 09:00:00.000000000,0.24756137363333333333333333333333333333,1,0.8,,
18/08/24 10:00:00.000000000,0.25159703983333333333333333333333333333,1,0.8,,
18/08/24 11:00:00.000000000,0.26748338233333333333333333333333333333,1,0.8,,
18/08/24 12:00:00.000000000,0.26125617953333333333333333333333333333,1,0.8,,
18/08/24 13:00:00.000000000,0.25976482266666666666666666666666666667,1,0.8,,
18/08/24 14:00:00.000000000,0.26363550958333333333333333333333333333,1,0.8,,
18/08/24 15:00:00.000000000,0.27639967378333333333333333333333333333,1,0.8,,
18/08/24 16:00:00.000000000,0.2470055792,1,0.8,,
18/08/24 17:00:00.000000000,0.25762957316666666666666666666666666667,1,0.8,,
18/08/24 18:00:00.000000000,0.2594255249,1,0.8,,
18/08/24 19:00:00.000000000,0.24951843611666666666666666666666666667,1,0.8,,
18/08/24 20:00:00.000000000,0.24585718726666666666666666666666666667,1,0.8,,
18/08/24 21:00:00.000000000,0.25739191131666666666666666666666666667,1,0.8,,
18/08/24 22:00:00.000000000,0.26411961405,1,0.8,,
18/08/24 23:00:00.000000000,0.25525498998333333333333333333333333333,1,0.8,,
